symbol,year,strategy,total_return,benchmark_return,excess_return,sharpe_ratio,max_drawdown,volatility,win_rate
AAPL,2023,RSI Strategy,16.188315241618856,54.798251516653494,-38.60993627503464,1.4680836665675545,-7.647623574298576,10.737056466002624,62.5
AAPL,2023,MACD Strategy,27.52870486010106,54.798251516653494,-27.269546656552432,1.9011677272858958,-7.960575752857464,13.421683734737613,53.78787878787878
AAPL,2023,Stochastic Oscillator,33.9201692439278,54.798251516653494,-20.878082272725692,2.8635407428331523,-4.824932590852258,10.520330173632361,69.11764705882352
AAPL,2023,VWAP Strategy,14.452103880297473,54.798251516653494,-40.34614763635602,1.3823238392577668,-4.824932590852256,10.264285349045583,63.793103448275865
AAPL,2023,Dollar-Cost Averaging (DCA),0.674557118521868,54.798251516653494,-54.123694398131626,0.1921357105167461,-2.816611984368373,3.9422432682437845,47.368421052631575
AAPL,2024,[BENCHMARK] Buy & Hold,36.51988590045527,36.51988590045527,0.0,1.5098667422864869,-15.354783794087687,22.44881424297326,57.028112449799195
AAPL,2024,Simple Moving Average,29.438358885093898,36.51988590045527,-7.081527015361374,1.5616158580367094,-11.749424039823758,17.65341749253623,63.94557823129252
AAPL,2024,Momentum Strategy,29.370397735175114,36.51988590045527,-7.149488165280157,1.6810374078283632,-7.736943301678205,16.21736173712091,61.60714285714286
AAPL,2024,Bollinger Bands,25.561728837193233,36.51988590045527,-10.958157063262039,1.673316396495447,-7.6509756580763835,14.324408809761696,58.58585858585859
AAPL,2024,RSI Strategy,7.7164181926763,36.51988590045527,-28.80346770777897,0.5264530342974061,-11.844088935435735,16.945430483654235,52.41379310344828
AAPL,2024,MACD Strategy,10.779077772673817,36.51988590045527,-25.740808127781456,0.7051565331989371,-10.57710098730931,16.567083652108472,56.16438356164384
AAPL,2024,Stochastic Oscillator,15.964072845070154,36.51988590045527,-20.555813055385116,1.1828920351658403,-7.65097565807638,13.374567858580752,58.9041095890411
AAPL,2024,VWAP Strategy,16.054756470121312,36.51988590045527,-20.46512943033396,1.114619181746423,-8.9982031027849,14.389620648738594,54.65116279069767
AAPL,2024,Dollar-Cost Averaging (DCA),5.263163618827438,36.51988590045527,-31.256722281627834,1.147017348004449,-2.633000420268882,4.599937108896709,73.68421052631578
MSFT,2015,[BENCHMARK] Buy & Hold,23.701763776914085,23.701763776914085,0.0,0.898351701177209,-16.595564053862212,28.269107128398886,50.403225806451616
MSFT,2015,Simple Moving Average,-0.1997816140001829,23.701763776914085,-23.90154539091427,0.0819080924812355,-19.92892986472254,18.892214077829664,46.902654867256636
MSFT,2015,Momentum Strategy,28.873897874707733,23.701763776914085,5.1721340977936485,1.38976946751469,-10.699989735979182,19.759369975957817,50.79365079365079
MSFT,2015,Bollinger Bands,23.270892069144566,23.701763776914085,-0.4308717077695192,1.1200094298060224,-14.385435024698614,20.716444957145907,53.74149659863946
MSFT,2015,RSI Strategy,23.705837374004112,23.701763776914085,0.004073597090027192,1.0142221086905938,-14.370477295572046,23.928629413251297,52.38095238095239
MSFT,2015,MACD Strategy,20.188500623476834,23.701763776914085,-3.5132631534372507,0.9610049130680242,-14.695128569863646,21.696393337113626,54.23728813559322
MSFT,2015,Stochastic Oscillator,32.64015516041323,23.701763776914085,8.938391383499145,2.087786844289356,-6.083942696078502,14.103042026948815,57.6271186440678
MSFT,2015,VWAP Strategy,5.167185566277821,23.701763776914085,-18.534578210636262,0.4299817990209544,-7.91159472874469,14.102266723129791,46.913580246913575
MSFT,2015,Dollar-Cost Averaging (DCA),1.97391238487159,23.701763776914085,-21.727851392042496,0.3385596480722774,-3.5631712856240276,6.427113246241061,50.0
MSFT,2016,[BENCHMARK] Buy & Hold,16.505715750336215,16.505715750336215,0.0,0.7890865977705372,-13.622491851466883,22.70018826473247,52.41935483870967
MSFT,2016,Simple Moving Average,4.167517663342202,16.505715750336215,-12.338198086994012,0.35421488303266097,-12.740381943840262,14.58372810086239,53.23741007194245
MSFT,2016,Momentum Strategy,11.260130766189413,16.505715750336215,-5.245584984146802,0.9430290096707088,-6.664416449225086,12.1331469323078,54.621848739495796
MSFT,2016,Bollinger Bands,20.520228670778252,16.505715750336215,4.014512920442037,2.1020880443281684,-2.797774679311663,9.11239659571054,58.333333333333336
MSFT,2016,RSI Strategy,38.18846245386176,16.505715750336215,21.682746703525545,1.8235683649714554,-10.54635302941312,18.776142294340893,53.84615384615385
MSFT,2016,MACD Strategy,-9.234256701970011,16.505715750336215,-25.739972452306226,-0.45576564170135647,-18.38670898439642,17.846662871504883,48.9051094890511
MSFT,2016,Stochastic Oscillator,6.716783693228412,16.505715750336215,-9.788932057107804,1.157738647711194,-2.797774679311663,5.781023669220894,63.63636363636363
MSFT,2016,VWAP Strategy,20.64647286668846,16.505715750336215,4.140757116352244,1.6255401937594187,-6.703910984354023,12.039344072697764,53.84615384615385
MSFT,2016,Dollar-Cost Averaging (DCA),4.966241573286023,16.505715750336215,-11.539474177050192,1.108332138183556,-2.3263049332721937,4.48025265107016,47.368421052631575
MSFT,2017,[BENCHMARK] Buy & Hold,39.74111373038789,39.74111373038789,0.0,2.350622438653558,-5.9983745773918296,14.821401498978371,55.91836734693878
MSFT,2017,Simple Moving Average,34.244044600017155,39.74111373038789,-5.497069130370733,2.1985378749311417,-5.998374577391853,13.947453710286698,58.080808080808076
MSFT,2017,Momentum Strategy,8.335335216048056,39.74111373038789,-31.40577851433983,1.0577911452443844,-3.6575261982488096,7.917551006885562,50.72463768115942
MSFT,2017,Bollinger Bands,8.548901951542632,39.74111373038789,-31.192211778845255,1.593547324115346,-2.0366631515223625,5.276053483795205,62.5
MSFT,2017,RSI Strategy,6.463559098150684,39.74111373038789,-33.277554632237205,1.4418730454266546,-2.0366631515223443,4.447052983563812,70.0
MSFT,2017,MACD Strategy,14.189070027983908,39.74111373038789,-25.552043702403978,1.3200138123478906,-4.504071956393288,10.54761751278204,50.40650406504065
MSFT,2017,Stochastic Oscillator,0.0,39.74111373038789,-39.74111373038789,0.0,0.0,0.0,0.0
MSFT,2017,VWAP Strategy,14.77145861154443,39.74111373038789,-24.969655118843455,2.568641614913996,-2.0366631515223244,5.465608742636214,75.0
MSFT,2017,Dollar-Cost Averaging (DCA),1.5190848434806892,39.74111373038789,-38.2220288869072,0.29954671474064914,-3.774035169656345,5.597447838169549,47.368421052631575
MSFT,2018,[BENCHMARK] Buy & Hold,18.822409519738482,18.822409519738482,0.0,0.7567973132304003,-18.227953118090138,28.353829476896703,55.24193548387096
MSFT,2018,Simple Moving Average,2.4289523412427627,18.822409519738482,-16.39345717849572,0.222369697552617,-14.355310076968426,19.105272751509478,55.24475524475524
MSFT,2018,Momentum Strategy,13.300578345076808,18.822409519738482,-5.521831174661674,0.8515860067782288,-9.509625685924687,16.422907432010604,58.778625954198475
MSFT,2018,Bollinger Bands,7.547717697831846,18.822409519738482,-11.274691821906636,0.4357531685211066,-16.022842063162184,22.816161023921595,55.96330275229357
MSFT,2018,RSI Strategy,-2.939665905941602,18.822409519738482,-21.762075425680084,-0.03707138593005746,-16.022842063162184,21.193120188022572,52.42718446601942
MSFT,2018,MACD Strategy,4.918060566332372,18.822409519738482,-13.90434895340611,0.3691304478262477,-11.798255439101341,17.134171574201503,53.191489361702125
MSFT,2018,Stochastic Oscillator,-3.4433176025468804,18.822409519738482,-22.265727122285362,-0.3491748795904035,-9.464274608349225,9.014294966767668,28.57142857142857
MSFT,2018,VWAP Strategy,23.389271733317575,18.822409519738482,4.566862213579093,1.0530743520663697,-13.997255828607663,22.611124452119977,58.666666666666664
MSFT,2018,Dollar-Cost Averaging (DCA),-10.438053790688695,18.822409519738482,-29.260463310427177,-0.8982592737888345,-16.02284206316217,11.665374327215112,47.05882352941176
MSFT,2019,[BENCHMARK] Buy & Hold,58.14885591287069,58.14885591287069,0.0,2.4232972709740292,-7.899249764032019,19.89743295526297,59.2741935483871
MSFT,2019,Simple Moving Average,33.49689601797097,58.14885591287069,-24.65195989489972,1.8566628081728132,-8.177206310705529,16.41875849123755,60.32608695652174
MSFT,2019,Momentum Strategy,-0.2567339406106428,58.14885591287069,-58.40558985348133,0.011275588412552134,-9.546629172634834,8.403069335200612,57.14285714285714
MSFT,2019,Bollinger Bands,16.766054983700805,58.14885591287069,-41.38280092916988,1.550430107151055,-3.8907350074306257,10.428886768259096,54.54545454545454
MSFT,2019,RSI Strategy,1.4099145474302244,58.14885591287069,-56.73894136544046,0.9978917169935679,-0.4779390469920177,1.4243621148717975,66.66666666666666
MSFT,2019,MACD Strategy,7.042329667434188,58.14885591287069,-51.1065262454365,0.5843622567906243,-13.939665461981084,13.23498935177962,56.060606060606055
MSFT,2019,Stochastic Oscillator,0.0,58.14885591287069,-58.14885591287069,0.0,0.0,0.0,0.0
MSFT,2019,VWAP Strategy,25.03859367749619,58.14885591287069,-33.11026223537449,2.402403890082197,-3.8907350074306097,9.568947433139186,64.86486486486487
MSFT,2019,Dollar-Cost Averaging (DCA),5.376119922001177,58.14885591287069,-52.772735990869506,1.912337254504942,-0.8618565710282768,2.7805554607107066,61.111111111111114
MSFT,2020,[BENCHMARK] Buy & Hold,39.4772524481686,39.4772524481686,0.0,0.9791609814129907,-28.039302337603534,44.02679770106,56.39999999999999
MSFT,2020,Simple Moving Average,22.516796575222475,39.4772524481686,-16.960455872946124,0.9764787579568576,-14.836525453043652,23.78277425290263,57.05128205128205
MSFT,2020,Momentum Strategy,0.0629832148828724,39.4772524481686,-39.41426923328573,0.10247087095164742,-17.213918196430498,20.02319010342288,56.41025641025641
MSFT,2020,Bollinger Bands,23.42826205635955,39.4772524481686,-16.04899039180905,0.7558964816050895,-21.62742573688049,36.97197774997066,54.20560747663551
MSFT,2020,RSI Strategy,21.252365679109797,39.4772524481686,-18.224886769058802,0.7238348445637343,-22.784104628259946,35.33360411503384,54.83870967741935
MSFT,2020,MACD Strategy,24.06952168007701,39.4772524481686,-15.40773076809159,1.00813986671058,-10.762231888549529,24.421913443893494,57.74647887323944
MSFT,2020,Stochastic Oscillator,16.670573467885962,39.4772524481686,-22.806678980282637,1.297452021313608,-5.837620808963321,12.534865706846364,57.407407407407405
MSFT,2020,VWAP Strategy,20.03440640737264,39.4772524481686,-19.44284604079596,0.7079190180949708,-21.627425736880458,34.133925403556056,55.932203389830505
MSFT,2020,Dollar-Cost Averaging (DCA),2.529927763841777,39.4772524481686,-36.94732468432682,0.5632755553314932,-2.6317206274264935,4.643376202649476,50.0
MSFT,2021,[BENCHMARK] Buy & Hold,57.179567758949815,57.179567758949815,0.0,2.2792631600167375,-8.768188845676587,20.977518845602113,53.41365461847389
MSFT,2021,Simple Moving Average,18.300078783769578,57.179567758949815,-38.87948897518024,1.1414489746265049,-8.768188845676608,15.957779943935096,51.85185185185185
MSFT,2021,Momentum Strategy,33.514314989042205,57.179567758949815,-23.66525276990761,2.331658202676955,-8.146436093770534,12.85387585844636,56.75675675675676
MSFT,2021,Bollinger Bands,32.47965327497091,57.179567758949815,-24.699914483978908,1.8908116947544173,-6.606552134705527,15.64528669268821,54.0
MSFT,2021,RSI Strategy,38.53601419758241,57.179567758949815,-18.643553561367405,2.2151973647249585,-7.633835533519595,15.372066990361194,58.119658119658126
MSFT,2021,MACD Strategy,35.22937767121539,57.179567758949815,-21.950190087734427,2.342824579265682,-5.148601659365562,13.370912094741453,54.54545454545454
MSFT,2021,Stochastic Oscillator,10.273244187278374,57.179567758949815,-46.90632357167144,1.1550521828864884,-6.6065521347055105,8.87412567461632,52.94117647058824
MSFT,2021,VWAP Strategy,20.230422215578958,57.179567758949815,-36.94914554337086,1.4772787044286588,-5.888623441566434,13.158858870101428,53.52112676056338
MSFT,2021,Dollar-Cost Averaging (DCA),2.799319856269711,57.179567758949815,-54.380247902680104,0.3947392594921454,-6.60655213470551,7.821754866936284,50.0
MSFT,2022,[BENCHMARK] Buy & Hold,-27.687162575964496,-27.687162575964496,0.0,-0.7467655553609965,-34.45492550934613,35.382284784099426,46.400000000000006
MSFT,2022,Simple Moving Average,-29.86311773015583,-27.687162575964496,-2.1759551541913353,-2.2328441198236004,-31.410215799063423,15.463011973590957,38.88888888888889
MSFT,2022,Momentum Strategy,-21.371910252850345,-27.687162575964496,6.3152523231141515,-0.8679545454846552,-26.939490013236796,24.449468141387573,46.72131147540984
MSFT,2022,Bollinger Bands,-12.99611643894446,-27.687162575964496,14.691046137020036,-0.2751104084785895,-27.607365472597984,32.21649027366561,47.91666666666667
MSFT,2022,RSI Strategy,-6.746766521163538,-27.687162575964496,20.940396054800956,-0.11470613447058493,-23.33865869319627,27.793601058469182,46.89655172413793
MSFT,2022,MACD Strategy,-32.31892106409357,-27.687162575964496,-4.631758488129076,-1.5808100520611323,-33.441671966193255,23.165530828342764,44.26229508196721
MSFT,2022,Stochastic Oscillator,1.3311879237680735,-27.687162575964496,29.01835049973257,0.18640500432369353,-19.651223556705578,27.793434170291036,49.193548387096776
MSFT,2022,VWAP Strategy,-0.32823008112402574,-27.687162575964496,27.35893249484047,0.1267952084894964,-19.579344386163903,27.986499024820755,45.6
MSFT,2022,Dollar-Cost Averaging (DCA),-5.838466261921371,-27.687162575964496,21.848696314043124,-0.775371484238626,-8.821252724048636,7.461216977683684,45.0
MSFT,2023,[BENCHMARK] Buy & Hold,58.349729928962766,58.349729928962766,0.0,1.977910776804813,-12.987593534272962,25.120367008523193,55.42168674698795
MSFT,2023,Simple Moving Average,35.31977164341234,58.349729928962766,-23.02995828555043,1.7057080691121018,-13.242688788493698,19.003056754192187,57.04697986577181
MSFT,2023,Momentum Strategy,34.40762672983748,58.349729928962766,-23.942103199125285,2.148453314010716,-3.751429605817798,14.41819192603937,58.490566037735846
MSFT,2023,Bollinger Bands,17.50755089922158,58.349729928962766,-40.84217902974119,1.8296223796117628,-3.751429605817801,9.154393911842973,69.44444444444444
MSFT,2023,RSI Strategy,18.811399547315478,58.349729928962766,-39.538330381647285,1.6958411108922176,-4.1125411674762455,10.61922104893439,57.407407407407405
MSFT,2023,MACD Strategy,27.77212312259063,58.349729928962766,-30.577606806372135,1.4035256313459867,-13.2954285163742,18.948793142678348,52.55474452554745
MSFT,2023,Stochastic Oscillator,10.11607246723174,58.349729928962766,-48.23365746173103,0.9467961461230301,-7.841735478576474,10.928550267689864,54.83870967741935
MSFT,2023,VWAP Strategy,20.870462519587218,58.349729928962766,-37.47926740937555,1.6281794455941025,-6.271235731858519,12.23672415194489,62.121212121212125
MSFT,2023,Dollar-Cost Averaging (DCA),0.408529549171055,58.349729928962766,-57.94120037979171,0.1258653771089105,-2.290992493255071,3.8755145074088464,63.1578947368421
MSFT,2024,[BENCHMARK] Buy & Hold,15.406155400272702,15.406155400272702,0.0,0.823592672604842,-15.486779428825157,19.971366880108107,54.0
MSFT,2024,Simple Moving Average,-12.435252144402787,15.406155400272702,-27.84140754467549,-0.9240654625457393,-19.352379377851207,13.493470663996609,49.137931034482754
MSFT,2024,Momentum Strategy,4.456362103133515,15.406155400272702,-10.949793297139188,0.41349393792097056,-8.10369008304562,12.550764666466534,56.666666666666664
MSFT,2024,Bollinger Bands,3.652469035243855,15.406155400272702,-11.753686365028848,0.3797470130770624,-7.541567167909653,11.162062740537504,55.0561797752809
MSFT,2024,RSI Strategy,6.919477522957895,15.406155400272702,-8.486677877314808,0.791642511174121,-5.777601623299181,9.036955770836459,61.40350877192983
MSFT,2024,MACD Strategy,6.421755752896519,15.406155400272702,-8.984399647376183,0.49292726727078745,-11.862903036777778,15.03860450008122,58.3941605839416
MSFT,2024,Stochastic Oscillator,5.180670695984357,15.406155400272702,-10.225484704288345,0.4299848467124485,-11.172301096071202,14.20552290419654,61.53846153846154
MSFT,2024,VWAP Strategy,9.31276595067667,15.406155400272702,-6.093389449596032,0.8093389305840363,-11.172301096071191,11.97913449790067,61.44578313253012
MSFT,2024,Dollar-Cost Averaging (DCA),-1.426983984093455,15.406155400272702,-16.833139384366156,-0.2487130181379847,-6.519831935945085,5.263017027652204,52.63157894736842
